[2018-05-23 22:22:20.548][asyncflow-status-logger-thread-1][INFO]NOT_ASYNC=0, MYCTX=0, UPHEAD_REQ=0, MAGPIE_REQ=0
[2018-05-23 22:22:40.263][asyncflow-status-logger-thread-1][INFO]NOT_ASYNC=0, MYCTX=0, UPHEAD_REQ=0, MAGPIE_REQ=0
[2018-05-23 22:22:42.279][asyncflow-status-logger-thread-1][INFO]NOT_ASYNC=0, MYCTX=0, UPHEAD_REQ=0, MAGPIE_REQ=0
[2018-05-23 22:22:44.279][asyncflow-status-logger-thread-1][INFO]NOT_ASYNC=0, MYCTX=0, UPHEAD_REQ=0, MAGPIE_REQ=0
[2018-05-23 22:22:46.280][asyncflow-status-logger-thread-1][INFO]NOT_ASYNC=0, MYCTX=0, UPHEAD_REQ=0, MAGPIE_REQ=0
[2018-05-23 22:22:48.280][asyncflow-status-logger-thread-1][INFO]NOT_ASYNC=0, MYCTX=0, UPHEAD_REQ=0, MAGPIE_REQ=0
[2018-05-23 22:22:50.280][asyncflow-status-logger-thread-1][INFO]NOT_ASYNC=0, MYCTX=0, UPHEAD_REQ=0, MAGPIE_REQ=0
[2018-05-23 22:22:52.281][asyncflow-status-logger-thread-1][INFO]NOT_ASYNC=0, MYCTX=0, UPHEAD_REQ=0, MAGPIE_REQ=0
[2018-05-23 22:22:54.282][asyncflow-status-logger-thread-1][INFO]NOT_ASYNC=0, MYCTX=0, UPHEAD_REQ=0, MAGPIE_REQ=0
[2018-05-23 22:22:56.282][asyncflow-status-logger-thread-1][INFO]NOT_ASYNC=0, MYCTX=0, UPHEAD_REQ=0, MAGPIE_REQ=0
